H,S,V,class
58,160,137,verde
58,159,136,verde
58,161,138,verde
57,161,136,verde
57,162,137,verde
57,161,138,verde
57,160,137,verde
58,162,137,verde
58,159,135,verde
58,161,136,verde
57,158,137,verde
56,161,139,verde
56,161,138,verde
57,159,136,verde
58,158,137,verde
58,159,138,verde
58,161,135,verde
57,161,135,verde
58,158,134,verde
57,163,138,verde
57,158,136,verde
57,159,138,verde
58,160,134,verde
57,163,136,verde
57,159,135,verde
57,164,137,verde
57,162,135,verde
57,158,134,verde
58,163,138,verde
57,159,133,verde
57,158,132,verde
57,161,139,verde
57,157,133,verde
57,157,135,verde
57,160,134,verde
57,163,139,verde
58,158,136,verde
56,164,137,verde
56,163,136,verde
56,159,136,verde
58,157,133,verde
56,161,135,verde
57,164,138,verde
56,164,138,verde
58,157,135,verde
58,156,137,verde
58,156,136,verde
58,155,135,verde
57,156,134,verde
57,162,140,verde
57,160,140,verde
58,156,132,verde
57,160,139,verde
57,161,141,verde
58,161,139,verde
57,165,139,verde
57,166,140,verde
57,167,139,verde
57,164,140,verde
57,156,132,verde
57,162,142,verde
57,162,134,verde
58,158,132,verde
58,161,133,verde
57,166,138,verde
57,165,141,verde
57,166,141,verde
58,163,136,verde
57,164,134,verde
57,166,137,verde
57,165,142,verde
57,163,141,verde
57,164,143,verde
56,163,138,verde
57,167,136,verde
57,166,135,verde
57,164,135,verde
57,168,138,verde
56,166,141,verde
56,164,140,verde
57,160,132,verde
57,168,141,verde
56,160,134,verde
56,162,134,verde
57,161,133,verde
57,165,136,verde
56,167,136,verde
56,162,137,verde
56,163,139,verde
57,163,142,verde
57,156,137,verde
56,158,137,verde
57,158,131,verde
57,157,138,verde
58,160,139,verde
58,157,138,verde
58,156,129,verde
58,164,137,verde
58,162,135,verde
57,155,130,verde
57,168,140,verde
56,165,139,verde
56,166,137,verde
56,165,136,verde
58,154,134,verde
58,156,134,verde
56,166,138,verde
56,168,140,verde
58,162,134,verde
56,166,140,verde
56,167,139,verde
57,158,139,verde
57,158,140,verde
58,155,132,verde
56,164,135,verde
57,155,135,verde
58,158,139,verde
57,157,130,verde
58,159,133,verde
58,158,131,verde
56,165,141,verde
58,156,131,verde
56,164,134,verde
57,168,137,verde
57,167,142,verde
56,168,143,verde
56,168,141,verde
58,164,138,verde
56,169,142,verde
56,165,142,verde
56,166,143,verde
57,156,131,verde
57,166,143,verde
57,163,133,verde
58,157,130,verde
57,159,141,verde
56,168,138,verde
56,168,137,verde
56,169,140,verde
56,169,139,verde
56,170,141,verde
57,169,139,verde
57,168,143,verde
56,167,142,verde
56,173,143,verde
57,169,140,verde
56,171,143,verde
56,172,141,verde
56,171,140,verde
56,171,142,verde
57,169,143,verde
57,155,133,verde
57,157,128,verde
57,169,136,verde
57,166,134,verde
57,160,131,verde
57,156,129,verde
57,159,130,verde
57,161,130,verde
56,161,133,verde
57,158,129,verde
56,162,140,verde
56,163,142,verde
57,162,143,verde
56,164,143,verde
57,166,144,verde
56,166,144,verde
56,163,133,verde
57,171,142,verde
56,168,144,verde
57,165,144,verde
57,168,144,verde
57,170,144,verde
56,170,144,verde
58,163,139,verde
58,160,140,verde
57,154,129,verde
56,159,135,verde
56,163,141,verde
56,162,135,verde
56,161,136,verde
56,160,132,verde
58,158,140,verde
58,155,133,verde
58,160,131,verde
58,162,140,verde
57,162,132,verde
58,157,128,verde
58,158,129,verde
58,161,141,verde
57,164,151,verde
57,165,151,verde
57,165,150,verde
57,164,149,verde
57,164,148,verde
57,163,150,verde
57,163,149,verde
57,162,151,verde
57,163,152,verde
57,161,150,verde
57,164,152,verde
57,162,148,verde
57,165,153,verde
58,162,151,verde
57,166,152,verde
57,166,154,verde
57,163,147,verde
57,163,153,verde
57,167,151,verde
57,165,148,verde
57,164,154,verde
56,161,149,verde
57,161,149,verde
57,160,148,verde
57,167,150,verde
56,164,149,verde
56,164,152,verde
56,164,148,verde
56,165,151,verde
56,163,147,verde
56,165,150,verde
56,163,150,verde
56,162,148,verde
57,167,153,verde
56,164,151,verde
56,166,152,verde
56,163,152,verde
57,165,155,verde
56,168,152,verde
56,167,151,verde
58,159,151,verde
57,160,151,verde
56,163,149,verde
56,161,150,verde
56,162,151,verde
56,163,153,verde
58,159,152,verde
58,161,152,verde
57,166,149,verde
56,165,153,verde
56,167,150,verde
57,162,153,verde
58,162,153,verde
57,165,147,verde
58,159,149,verde
57,160,150,verde
58,160,151,verde
56,161,147,verde
57,164,145,verde
58,160,150,verde
58,161,154,verde
56,166,149,verde
58,160,153,verde
56,168,153,verde
57,167,154,verde
57,161,147,verde
56,167,154,verde
56,167,153,verde
57,162,154,verde
57,164,146,verde
57,167,156,verde
56,169,152,verde
57,163,156,verde
57,163,155,verde
56,168,155,verde
56,166,157,verde
56,166,154,verde
57,165,156,verde
56,165,155,verde
56,167,156,verde
57,166,158,verde
57,161,152,verde
57,166,155,verde
57,162,146,verde
56,164,154,verde
58,163,150,verde
57,168,156,verde
57,168,152,verde
56,169,154,verde
56,166,155,verde
56,165,148,verde
58,163,152,verde
56,171,151,verde
56,171,152,verde
56,169,155,verde
56,168,158,verde
56,169,157,verde
57,168,155,verde
56,162,153,verde
56,161,152,verde
57,168,153,verde
57,166,157,verde
57,169,157,verde
56,168,150,verde
57,167,157,verde
56,167,157,verde
56,170,153,verde
56,162,154,verde
57,164,157,verde
56,169,151,verde
56,165,156,verde
56,168,159,verde
56,169,158,verde
56,170,156,verde
57,169,155,verde
56,171,157,verde
56,171,158,verde
57,159,149,verde
57,167,159,verde
57,159,151,verde
56,168,156,verde
58,160,148,verde
58,163,153,verde
57,161,155,verde
56,168,149,verde
56,171,154,verde
56,171,155,verde
56,162,146,verde
57,169,154,verde
57,162,156,verde
57,161,158,verde
56,167,148,verde
57,162,157,verde
57,161,154,verde
57,168,150,verde
56,164,157,verde
56,164,146,verde
56,165,147,verde
56,170,159,verde
57,171,157,verde
57,169,151,verde
57,168,149,verde
56,172,157,verde
58,164,151,verde
56,172,154,verde
58,165,150,verde
57,169,158,verde
58,164,152,verde
56,170,150,verde
56,172,156,verde
56,173,156,verde
55,173,155,verde
55,172,156,verde
57,169,152,verde
56,172,153,verde
56,163,156,verde
56,173,155,verde
57,170,156,verde
56,163,155,verde
56,165,159,verde
57,165,158,verde
56,161,146,verde
56,169,149,verde
57,171,151,verde
57,172,153,verde
56,167,147,verde
55,171,155,verde
57,168,158,verde
57,168,159,verde
56,165,145,verde
56,166,158,verde
57,171,154,verde
56,165,158,verde
56,167,159,verde
56,162,145,verde
58,162,154,verde
58,159,148,verde
57,170,150,verde
57,167,148,verde
58,157,149,verde
58,161,149,verde
58,164,149,verde
56,164,145,verde
58,161,150,verde
57,167,147,verde
57,165,159,verde
55,173,156,verde
56,174,155,verde
57,166,146,verde
55,172,159,verde
55,172,154,verde
56,169,148,verde
